CCS PCH C Compiler, Version 5.007, 61971               17-Eki-21 18:34

               Filename:   C:\Users\90543\Desktop\17.10.2021 NRf\Emisor\Emisor_18F4550.lst
.................... //***************************************************** 
.................... //*Variables de entrada:- RF_DATA[]                   * 
.................... //*                     - RF_DIR 
.................... //*Variables de salida: -                             * 
.................... //*Salida:              - 0: Envío correcto (ACK OK)  * 
.................... //*                     - 1: No recepcibido (NO ACK)  * 
.................... //*                     - 2: No enviado               * 
.................... //***************************************************** 
.................... int RF_SEND() 
.................... { 
....................    int i; 
....................    int estado; 
....................  
....................  
....................    if(bit_test(INTCON,7)) 
*
0B04:  BTFSS  FF2.7
0B06:  BRA    0B0C
....................       interRF=1; 
0B08:  BSF    17.0
0B0A:  BRA    0B0E
....................    else 
....................       interRF=0; 
0B0C:  BCF    17.0
....................  
....................    disable_interrupts(GLOBAL); 
0B0E:  BCF    FF2.6
0B10:  BCF    FF2.7
0B12:  BTFSC  FF2.7
0B14:  BRA    0B10
....................  
....................    // INICIO 
....................    output_low(RF_CE); 
0B16:  BCF    F94.2
0B18:  BCF    F8B.2
....................  
....................    //STATUS 
....................    //Reseteo del registro STATUS 
....................    output_low(RF_CS); 
0B1A:  BCF    F94.1
0B1C:  BCF    F8B.1
....................    spi_write(0x27); 
0B1E:  MOVF   FC9,W
0B20:  MOVLW  27
0B22:  MOVWF  FC9
0B24:  RRCF   FC7,W
0B26:  BNC   0B24
....................    spi_write(0x70); 
0B28:  MOVF   FC9,W
0B2A:  MOVLW  70
0B2C:  MOVWF  FC9
0B2E:  RRCF   FC7,W
0B30:  BNC   0B2E
....................    output_high(RF_CS); 
0B32:  BCF    F94.1
0B34:  BSF    F8B.1
....................  
....................    // EN_RXADDR 
....................    //Se habilita el Pipe0 para la recepción del ACK 
....................    output_low(RF_CS); 
0B36:  BCF    F94.1
0B38:  BCF    F8B.1
....................    spi_write(0x22); 
0B3A:  MOVF   FC9,W
0B3C:  MOVLW  22
0B3E:  MOVWF  FC9
0B40:  RRCF   FC7,W
0B42:  BNC   0B40
....................    spi_write(0x01); 
0B44:  MOVF   FC9,W
0B46:  MOVLW  01
0B48:  MOVWF  FC9
0B4A:  RRCF   FC7,W
0B4C:  BNC   0B4A
....................    output_high(RF_CS); 
0B4E:  BCF    F94.1
0B50:  BSF    F8B.1
....................  
....................    // TX_ADDR 
....................    //Se configura la dirección de transmisión=RF_DIR 
....................    output_low(RF_CS); 
0B52:  BCF    F94.1
0B54:  BCF    F8B.1
....................    spi_write(0x30); 
0B56:  MOVF   FC9,W
0B58:  MOVLW  30
0B5A:  MOVWF  FC9
0B5C:  RRCF   FC7,W
0B5E:  BNC   0B5C
....................    spi_write(RF_DIR); 
0B60:  MOVF   FC9,W
0B62:  MOVFF  24,FC9
0B66:  RRCF   FC7,W
0B68:  BNC   0B66
....................    spi_write(0xC2); 
0B6A:  MOVF   FC9,W
0B6C:  MOVLW  C2
0B6E:  MOVWF  FC9
0B70:  RRCF   FC7,W
0B72:  BNC   0B70
....................    spi_write(0xC2); 
0B74:  MOVF   FC9,W
0B76:  MOVLW  C2
0B78:  MOVWF  FC9
0B7A:  RRCF   FC7,W
0B7C:  BNC   0B7A
....................    spi_write(0xC2); 
0B7E:  MOVF   FC9,W
0B80:  MOVLW  C2
0B82:  MOVWF  FC9
0B84:  RRCF   FC7,W
0B86:  BNC   0B84
....................    spi_write(0xC2); 
0B88:  MOVF   FC9,W
0B8A:  MOVLW  C2
0B8C:  MOVWF  FC9
0B8E:  RRCF   FC7,W
0B90:  BNC   0B8E
....................    output_high(RF_CS); 
0B92:  BCF    F94.1
0B94:  BSF    F8B.1
....................  
....................    // RX_ADDR_P0 
....................    //Para la recepción del ACK se debe configurar el Pipe0 con 
....................    //la misma dirección a trasmitir. 
....................    output_low(RF_CS); 
0B96:  BCF    F94.1
0B98:  BCF    F8B.1
....................    spi_write(0x2A); 
0B9A:  MOVF   FC9,W
0B9C:  MOVLW  2A
0B9E:  MOVWF  FC9
0BA0:  RRCF   FC7,W
0BA2:  BNC   0BA0
....................    spi_write(RF_DIR); 
0BA4:  MOVF   FC9,W
0BA6:  MOVFF  24,FC9
0BAA:  RRCF   FC7,W
0BAC:  BNC   0BAA
....................    spi_write(0xC2); 
0BAE:  MOVF   FC9,W
0BB0:  MOVLW  C2
0BB2:  MOVWF  FC9
0BB4:  RRCF   FC7,W
0BB6:  BNC   0BB4
....................    spi_write(0xC2); 
0BB8:  MOVF   FC9,W
0BBA:  MOVLW  C2
0BBC:  MOVWF  FC9
0BBE:  RRCF   FC7,W
0BC0:  BNC   0BBE
....................    spi_write(0xC2); 
0BC2:  MOVF   FC9,W
0BC4:  MOVLW  C2
0BC6:  MOVWF  FC9
0BC8:  RRCF   FC7,W
0BCA:  BNC   0BC8
....................    spi_write(0xC2); 
0BCC:  MOVF   FC9,W
0BCE:  MOVLW  C2
0BD0:  MOVWF  FC9
0BD2:  RRCF   FC7,W
0BD4:  BNC   0BD2
....................    output_high(RF_CS); 
0BD6:  BCF    F94.1
0BD8:  BSF    F8B.1
....................  
....................    // RX_ADDR_P1 
....................    //Se mete en RF_DIR la direccion propia. 
....................    //De esta manera el receptor sabe la dirección 
....................    //del transmisor. 
....................    output_low(RF_CS); 
0BDA:  BCF    F94.1
0BDC:  BCF    F8B.1
....................    spi_write(0x0B); 
0BDE:  MOVF   FC9,W
0BE0:  MOVLW  0B
0BE2:  MOVWF  FC9
0BE4:  RRCF   FC7,W
0BE6:  BNC   0BE4
....................    RF_DIR=spi_read(0); 
0BE8:  MOVF   FC9,W
0BEA:  CLRF   FC9
0BEC:  RRCF   FC7,W
0BEE:  BNC   0BEC
0BF0:  MOVFF  FC9,24
....................    spi_read(0); 
0BF4:  MOVF   FC9,W
0BF6:  CLRF   FC9
0BF8:  RRCF   FC7,W
0BFA:  BNC   0BF8
....................    spi_read(0); 
0BFC:  MOVF   FC9,W
0BFE:  CLRF   FC9
0C00:  RRCF   FC7,W
0C02:  BNC   0C00
....................    spi_read(0); 
0C04:  MOVF   FC9,W
0C06:  CLRF   FC9
0C08:  RRCF   FC7,W
0C0A:  BNC   0C08
....................    spi_read(0); 
0C0C:  MOVF   FC9,W
0C0E:  CLRF   FC9
0C10:  RRCF   FC7,W
0C12:  BNC   0C10
....................    output_high(RF_CS); 
0C14:  BCF    F94.1
0C16:  BSF    F8B.1
....................  
....................    // W_TX_PAYLOAD 
....................    //Se manda los datos al transductor 
....................    output_low(RF_CS); 
0C18:  BCF    F94.1
0C1A:  BCF    F8B.1
....................    spi_write(0xA0); 
0C1C:  MOVF   FC9,W
0C1E:  MOVLW  A0
0C20:  MOVWF  FC9
0C22:  RRCF   FC7,W
0C24:  BNC   0C22
....................  
....................    DATA_N_SND++; 
0C26:  INCF   1A,F
....................    spi_write(DATA_N_SND); 
0C28:  MOVF   FC9,W
0C2A:  MOVFF  1A,FC9
0C2E:  RRCF   FC7,W
0C30:  BNC   0C2E
....................    spi_write(RF_DIR); 
0C32:  MOVF   FC9,W
0C34:  MOVFF  24,FC9
0C38:  RRCF   FC7,W
0C3A:  BNC   0C38
....................    for (i=0;i<8;i++) 
0C3C:  CLRF   30
0C3E:  MOVF   30,W
0C40:  SUBLW  07
0C42:  BNC   0C64
....................    { 
....................       spi_write(RF_DATA[i]); 
0C44:  CLRF   03
0C46:  MOVF   30,W
0C48:  ADDLW  1C
0C4A:  MOVWF  FE9
0C4C:  MOVLW  00
0C4E:  ADDWFC 03,W
0C50:  MOVWF  FEA
0C52:  MOVFF  FEF,32
0C56:  MOVF   FC9,W
0C58:  MOVFF  32,FC9
0C5C:  RRCF   FC7,W
0C5E:  BNC   0C5C
0C60:  INCF   30,F
0C62:  BRA    0C3E
....................    } 
....................    output_high(RF_CS); 
0C64:  BCF    F94.1
0C66:  BSF    F8B.1
....................  
....................    // CONFIG 
....................    //Se pasa a modo transmisión. 
....................    output_low(RF_CS); 
0C68:  BCF    F94.1
0C6A:  BCF    F8B.1
....................    spi_write(0x20); 
0C6C:  MOVF   FC9,W
0C6E:  MOVLW  20
0C70:  MOVWF  FC9
0C72:  RRCF   FC7,W
0C74:  BNC   0C72
....................    spi_write(0x0E); 
0C76:  MOVF   FC9,W
0C78:  MOVLW  0E
0C7A:  MOVWF  FC9
0C7C:  RRCF   FC7,W
0C7E:  BNC   0C7C
....................    output_high(RF_CS); 
0C80:  BCF    F94.1
0C82:  BSF    F8B.1
....................  
....................    // Pulso de comienzo de envío 
....................    output_high(RF_CE); 
0C84:  BCF    F94.2
0C86:  BSF    F8B.2
....................    delay_us(15); 
0C88:  MOVLW  3B
0C8A:  MOVWF  00
0C8C:  DECFSZ 00,F
0C8E:  BRA    0C8C
0C90:  BRA    0C92
....................    output_low(RF_CE); 
0C92:  BCF    F94.2
0C94:  BCF    F8B.2
....................  
....................    noRF=0; 
0C96:  CLRF   19
0C98:  CLRF   18
....................  
....................    while (input(RF_IRQ)==1) { 
0C9A:  BSF    F93.2
0C9C:  BTFSS  F81.2
0C9E:  BRA    0CBA
....................       noRF++; 
0CA0:  INCF   18,F
0CA2:  BTFSC  FD8.2
0CA4:  INCF   19,F
....................       //Si no da respuesta en 7ms, no se ha enviado. 
....................       if(noRF>6000) { break; }                                                 // (A) --------> El valor era de 500 y lo he cambiado a 6000 (500*12=6000) porque la velocidad del clock actual es de 48MHZ y originalmente era de 4MHz. (A) y (B) han de tener el mismo valor. 
0CA6:  MOVF   19,W
0CA8:  SUBLW  16
0CAA:  BC    0CB8
0CAC:  XORLW  FF
0CAE:  BNZ   0CB6
0CB0:  MOVF   18,W
0CB2:  SUBLW  70
0CB4:  BTFSS  FD8.0
0CB6:  BRA    0CBA
0CB8:  BRA    0C9A
....................    } 
....................  
....................  
....................    // STATUS 
....................    //Lectura del estado en el registro estatus. 
....................    output_low(RF_CS); 
0CBA:  BCF    F94.1
0CBC:  BCF    F8B.1
....................    estado=spi_read(0x27); 
0CBE:  MOVF   FC9,W
0CC0:  MOVLW  27
0CC2:  MOVWF  FC9
0CC4:  RRCF   FC7,W
0CC6:  BNC   0CC4
0CC8:  MOVFF  FC9,31
....................    spi_write(0x70); 
0CCC:  MOVF   FC9,W
0CCE:  MOVLW  70
0CD0:  MOVWF  FC9
0CD2:  RRCF   FC7,W
0CD4:  BNC   0CD2
....................    output_high(RF_CS); 
0CD6:  BCF    F94.1
0CD8:  BSF    F8B.1
....................  
....................  
....................    // EN_RXADDR 
....................    //Habilitar los Pipe0,Pipe1 y Pipe2. 
....................    output_low(RF_CS); 
0CDA:  BCF    F94.1
0CDC:  BCF    F8B.1
....................    spi_write(0x22); 
0CDE:  MOVF   FC9,W
0CE0:  MOVLW  22
0CE2:  MOVWF  FC9
0CE4:  RRCF   FC7,W
0CE6:  BNC   0CE4
....................    spi_write(0x07); 
0CE8:  MOVF   FC9,W
0CEA:  MOVLW  07
0CEC:  MOVWF  FC9
0CEE:  RRCF   FC7,W
0CF0:  BNC   0CEE
....................    output_high(RF_CS); 
0CF2:  BCF    F94.1
0CF4:  BSF    F8B.1
....................  
....................       // TX_FLUSH 
....................    //Limpieza de la FIFO de salida 
....................    output_low(RF_CS); 
0CF6:  BCF    F94.1
0CF8:  BCF    F8B.1
....................    spi_write(0xE1); 
0CFA:  MOVF   FC9,W
0CFC:  MOVLW  E1
0CFE:  MOVWF  FC9
0D00:  RRCF   FC7,W
0D02:  BNC   0D00
....................    output_high(RF_CS); 
0D04:  BCF    F94.1
0D06:  BSF    F8B.1
....................  
....................    // CONFIG 
....................    //Paso a modo recepción 
....................    output_low(RF_CS); 
0D08:  BCF    F94.1
0D0A:  BCF    F8B.1
....................    spi_write(0x20); 
0D0C:  MOVF   FC9,W
0D0E:  MOVLW  20
0D10:  MOVWF  FC9
0D12:  RRCF   FC7,W
0D14:  BNC   0D12
....................    spi_write(0x0F); 
0D16:  MOVF   FC9,W
0D18:  MOVLW  0F
0D1A:  MOVWF  FC9
0D1C:  RRCF   FC7,W
0D1E:  BNC   0D1C
....................    output_high(RF_CS); 
0D20:  BCF    F94.1
0D22:  BSF    F8B.1
....................  
....................    // FIN 
....................    output_high(RF_CE); 
0D24:  BCF    F94.2
0D26:  BSF    F8B.2
....................  
....................    delay_us(150); 
0D28:  MOVLW  96
0D2A:  MOVWF  32
0D2C:  RCALL  0774
....................  
....................    //Si no da respuesta en 7ms, no se ha enviado. 
....................    if(noRF>6000)                                                               // (B) --------> El valor era de 500 y lo he cambiado a 6000 (500*12=6000) porque la velocidad del clock actual es de 48MHZ y originalmente era de 4MHz. (A) y (B) han de tener el mismo valor. 
0D2E:  MOVF   19,W
0D30:  SUBLW  16
0D32:  BC    0D4E
0D34:  XORLW  FF
0D36:  BNZ   0D3E
0D38:  MOVF   18,W
0D3A:  SUBLW  70
0D3C:  BC    0D4E
....................    { 
....................         if(interRF==1) 
0D3E:  BTFSS  17.0
0D40:  BRA    0D46
....................         enable_interrupts(GLOBAL); 
0D42:  MOVLW  C0
0D44:  IORWF  FF2,F
....................         clear_interrupt(int_ext2);                                             // <----------- Original: clear_interrupt(int_ext); Lo cambié para la INT EXT 2 (B2) del 18F4550. 
0D46:  BCF    FF0.1
....................         return(2); 
0D48:  MOVLW  02
0D4A:  MOVWF  01
0D4C:  BRA    0D76
....................    } 
....................  
....................    //estado 
....................    //Chequeo de los bit del registro STATUS que indican si se ha recibido 
....................    //ACK y si se ha terminado las retrasmisiones sin ningun ACK. 
....................    if ((bit_test(estado,4)==0) && (bit_test(estado,5)==1)){ 
0D4E:  BTFSC  31.4
0D50:  BRA    0D68
0D52:  BTFSS  31.5
0D54:  BRA    0D68
....................       if(interRF==1) 
0D56:  BTFSS  17.0
0D58:  BRA    0D5E
....................       enable_interrupts(GLOBAL); 
0D5A:  MOVLW  C0
0D5C:  IORWF  FF2,F
....................       clear_interrupt(int_ext2);                                               // <----------- Original: clear_interrupt(int_ext); Lo cambié para la INT EXT 2 (B2) del 18F4550. 
0D5E:  BCF    FF0.1
....................       return(0); 
0D60:  MOVLW  00
0D62:  MOVWF  01
0D64:  BRA    0D76
....................       } 
0D66:  BRA    0D76
....................    else{ 
....................       if(interRF==1) 
0D68:  BTFSS  17.0
0D6A:  BRA    0D70
....................       enable_interrupts(GLOBAL); 
0D6C:  MOVLW  C0
0D6E:  IORWF  FF2,F
....................       clear_interrupt(int_ext2);                                               // <----------- Original: clear_interrupt(int_ext); Lo cambié para la INT EXT 2 (B2) del 18F4550. 
0D70:  BCF    FF0.1
....................       return(1); 
0D72:  MOVLW  01
0D74:  MOVWF  01
....................       } 
0D76:  GOTO   0E7A (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                 RF_RECEIVE()                      * 
.................... //***************************************************** 
.................... //*Descripción: Esta rutina se encarga de comprobar si* 
.................... //*se ha producido una recepción y de ser así,        * 
.................... //*devuelve la trama recibida.                        * 
.................... //***************************************************** 
.................... //*Variables de entrada:-                             * 
.................... //*Variables de salida: - RF_DATA[]                   * 
.................... //*                     - RF_DIR                      * 
.................... //*Salida:         - 0: Recepción correcta y única    * 
.................... //*                - 1: Recepción correcta y múltiple * 
.................... //*                - 2: No se ha producido recepción  * 
.................... //*                - 3: No se ha producido recepción  * 
.................... //***************************************************** 
.................... int RF_RECEIVE() 
.................... { 
....................  
....................    int i; 
....................    int mas; 
....................    int estado; 
....................  
....................    if (input(RF_IRQ)==1 && RCVNW==0){ 
*
014E:  BSF    F93.2
0150:  BTFSS  F81.2
0152:  BRA    015E
0154:  BTFSC  17.1
0156:  BRA    015E
....................       return (2); 
0158:  MOVLW  02
015A:  MOVWF  01
015C:  BRA    020C
....................       } 
....................  
....................    //STATUS 
....................    //Lectura y reseteo del registro STATUS 
....................    output_low(RF_CS); 
015E:  BCF    F94.1
0160:  BCF    F8B.1
....................    estado=spi_read(0x27); 
0162:  MOVF   FC9,W
0164:  MOVLW  27
0166:  MOVWF  FC9
0168:  RRCF   FC7,W
016A:  BNC   0168
016C:  MOVFF  FC9,45
....................    spi_write(0x70); 
0170:  MOVF   FC9,W
0172:  MOVLW  70
0174:  MOVWF  FC9
0176:  RRCF   FC7,W
0178:  BNC   0176
....................    output_high(RF_CS); 
017A:  BCF    F94.1
017C:  BSF    F8B.1
....................  
....................    //estado 
....................    //Chequeo de la interrupción de recepción. 
....................    if (bit_test(estado,6)==0 && RCVNW==0){ 
017E:  BTFSC  45.6
0180:  BRA    018C
0182:  BTFSC  17.1
0184:  BRA    018C
....................       return(3); 
0186:  MOVLW  03
0188:  MOVWF  01
018A:  BRA    020C
....................       } 
....................  
....................    //R_RX_PAYLOAD 
....................    //Lectura de los datos recibidos. 
....................    output_low(RF_CS); 
018C:  BCF    F94.1
018E:  BCF    F8B.1
....................    spi_write(0x61); 
0190:  MOVF   FC9,W
0192:  MOVLW  61
0194:  MOVWF  FC9
0196:  RRCF   FC7,W
0198:  BNC   0196
....................    DATA_N_RCV=spi_read(0); 
019A:  MOVF   FC9,W
019C:  CLRF   FC9
019E:  RRCF   FC7,W
01A0:  BNC   019E
01A2:  MOVFF  FC9,1B
....................    RF_DIR=spi_read(0); 
01A6:  MOVF   FC9,W
01A8:  CLRF   FC9
01AA:  RRCF   FC7,W
01AC:  BNC   01AA
01AE:  MOVFF  FC9,24
....................    for (i=0;i<8;i++) 
01B2:  CLRF   43
01B4:  MOVF   43,W
01B6:  SUBLW  07
01B8:  BNC   01D8
....................    { 
....................       RF_DATA[i]=spi_read(0); 
01BA:  CLRF   03
01BC:  MOVF   43,W
01BE:  ADDLW  1C
01C0:  MOVWF  FE9
01C2:  MOVLW  00
01C4:  ADDWFC 03,W
01C6:  MOVWF  FEA
01C8:  MOVF   FC9,W
01CA:  CLRF   FC9
01CC:  RRCF   FC7,W
01CE:  BNC   01CC
01D0:  MOVFF  FC9,FEF
01D4:  INCF   43,F
01D6:  BRA    01B4
....................    } 
....................    output_high(RF_CS); 
01D8:  BCF    F94.1
01DA:  BSF    F8B.1
....................  
....................    //FIFO_STATUS 
....................    //Comprobación del estado de la FIFO de 
....................    //recepción para comprobar si hay más datos 
....................    output_low(RF_CS); 
01DC:  BCF    F94.1
01DE:  BCF    F8B.1
....................    spi_write(0x17); 
01E0:  MOVF   FC9,W
01E2:  MOVLW  17
01E4:  MOVWF  FC9
01E6:  RRCF   FC7,W
01E8:  BNC   01E6
....................    mas=spi_read(0); 
01EA:  MOVF   FC9,W
01EC:  CLRF   FC9
01EE:  RRCF   FC7,W
01F0:  BNC   01EE
01F2:  MOVFF  FC9,44
....................    output_high(RF_CS); 
01F6:  BCF    F94.1
01F8:  BSF    F8B.1
....................  
....................    if (bit_test(mas,0)==0){ 
01FA:  BTFSC  44.0
01FC:  BRA    0206
....................       RCVNW=1; 
01FE:  BSF    17.1
....................       return(1); 
0200:  MOVLW  01
0202:  MOVWF  01
0204:  BRA    020C
....................    } 
....................       RCVNW=0; 
0206:  BCF    17.1
....................       return(0); 
0208:  MOVLW  00
020A:  MOVWF  01
020C:  RETURN 0
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
.................... #define LCD_RS_PIN PIN_D6 
.................... #define LCD_RW_PIN PIN_D7 
.................... #define LCD_ENABLE_PIN PIN_B3 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
